#include<cstdio>
#include<math.h>
#include <iostream>
#include <GL/gl.h>
#include <GL/glut.h>
#include <stdlib.h>
#include <windows.h>
#include <mmsystem.h>
# define PI 3.14159265358979323846


GLfloat sunmove = 0.0f;
GLfloat sunspeed = 0.002f;

GLfloat cloudmove = 0.0f;
GLfloat cloudspeed = 0.003f;

GLfloat birdmove = 0.0f;
GLfloat birdspeed = 0.004f;

GLfloat carmove = 0.0f;
GLfloat carspeed = 0.003f;
bool frd = false;
bool bck = false;

GLfloat rain=0.0f;
GLfloat rainspeed = 0.02f;
bool rainday = false;



//bool night = false;



//GLfloat planemove = 0.0f;
//Glfloat planespeed = 0.009f;



void display() {
   glClear(GL_COLOR_BUFFER_BIT);
   glLoadIdentity();

glPushMatrix();
glColor3f(1.0, 1.0, 1.0);
glBegin(GL_POLYGON);
glVertex2f(1.0, -1.0);
glVertex2f(1.0, 0.7);
glVertex2f(-1.0, 0.7);
glVertex2f(-1.0, -1.0);
glEnd();
glPopMatrix();

// ANNEX 7

    glColor3f(0.0, 0.0, 1.0);  //south side
    glBegin(GL_POLYGON);
      glVertex2f(-0.90, 0.0);
      glVertex2f(-0.935, 0.16);
      glVertex2f(-1.0, 0.20);
      glVertex2f(-0.980, 0.05);
   glEnd();

      glColor3f(1.0f, 0.80f, 0.5f);   //roof
    glBegin(GL_POLYGON);
      glVertex2f(-0.935, 0.16);
      glVertex2f(-0.92, 0.75);
      glVertex2f(-0.99, 0.77);
      glVertex2f(-1.0, 0.20);
     glEnd();

      glColor3f(1.0, 0.0, 1.0);   //front side
      glBegin(GL_POLYGON);
      glVertex2f(-0.90, 0.0);
      glVertex2f(-0.89, 0.66);
      glVertex2f(-0.92, 0.75);
      glVertex2f(-0.935, 0.16);
      glEnd();

      glLineWidth(2);
      glColor3f(0.90, 0.90, 0.90);   //front side
      glBegin(GL_LINES);

      glVertex2f(-0.913, 0.73);
      glVertex2f(-0.929, 0.13);
      glVertex2f(-0.930, 0.13);
      glVertex2f(-0.995, 0.17);

      glVertex2f(-0.905, 0.71);
      glVertex2f(-0.923, 0.095);
      glVertex2f(-0.925, 0.10);
